dataset_rows,workers,queue_size,workload,total_requests,success_requests,rejected_requests,error_requests,total_ms,avg_ms,p95_ms,max_ms
1000000,2,64,insert-only,1000,734,5,261,170.526,9.343,34.892,46.741
1000000,2,64,mixed,1000,979,0,21,165.394,7.294,15.705,22.196
1000000,2,128,select-only,1000,1000,0,0,194.819,9.221,18.890,30.060
1000000,2,128,insert-only,1000,1000,0,0,163.454,8.668,16.438,22.721
1000000,2,128,mixed,1000,1000,0,0,166.468,7.753,16.051,23.288
1000000,4,32,select-only,1000,811,19,170,182.602,7.797,17.832,25.639
1000000,4,32,insert-only,1000,803,1,196,153.879,6.832,14.691,25.723
1000000,4,32,mixed,1000,817,12,171,174.048,9.116,29.574,39.953
1000000,4,64,select-only,1000,980,4,16,184.763,8.374,17.866,27.248
1000000,4,64,insert-only,1000,996,0,4,165.168,8.006,17.745,29.318
1000000,4,64,mixed,1000,992,0,8,163.631,7.162,15.194,20.937
1000000,4,128,select-only,1000,1000,0,0,190.300,9.109,18.937,31.061
1000000,4,128,insert-only,1000,1000,0,0,194.124,10.211,24.121,33.569
1000000,4,128,mixed,1000,1000,0,0,210.196,9.624,20.275,31.732
1000000,8,32,select-only,1000,868,17,115,191.949,8.096,18.133,30.445
1000000,8,32,insert-only,1000,899,1,100,161.667,7.033,16.166,22.422
1000000,8,32,mixed,1000,900,3,97,179.380,7.132,16.080,24.648
1000000,8,64,select-only,1000,994,0,6,191.143,10.599,19.991,33.943
1000000,8,64,insert-only,1000,1000,0,0,169.565,7.469,15.972,23.309
1000000,8,64,mixed,1000,1000,0,0,158.409,7.060,15.165,23.763
1000000,8,128,select-only,1000,1000,0,0,191.060,7.912,17.463,32.535
1000000,8,128,insert-only,1000,1000,0,0,174.599,11.443,23.197,34.476
1000000,8,128,mixed,1000,1000,0,0,169.744,8.178,20.619,31.503
